{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_369', 3: 'CenterCenterScore_404', 4: 'TotalScore', 5: 'PatchPatchScore_369_404', 6: 'Total_Score', 7: 'MonteCarlo_Acceptance_P5401 mover_0', 8: 'MonteCarlo_Temperature', 9: 'MonteCarlo_Nframe', 10: 'ReplicaExchange_SwapSuccessRatio', 11: 'ReplicaExchange_MinTempFrequency', 12: 'ReplicaExchange_MaxTempFrequency', 13: 'ReplicaExchange_CurrentTemp', 14: 'Stopwatch_None_delta_seconds', 15: 'rmf_file', 16: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '337799.6618251946', 3: '344445.1060194129', 4: '0.0', 5: '0.0', 6: '682244.7678446076', 7: '0.47', 8: '1.0', 9: '0', 10: '0', 11: '0', 12: '0', 13: '1.0', 14: '0.037675000000000125', 15: 'output/rmfs//0.rmf3', 16: 0} 
{0: '3.4291507881060634', 1: '0.0', 2: '0.09544180167540268', 3: '0.6825482282750465', 4: '69.20661725887592', 5: '69.20661725887592', 6: '73.41375807693244', 7: '0.2997737556561086', 8: '1.0', 9: '220', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02442600000000006', 15: 'output/rmfs//0.rmf3', 16: 220} 
{0: '2.637164911963522', 1: '0.0', 2: '1.7177405165736546', 3: '0.17929357598107645', 4: '69.36226543472392', 5: '69.36226543472392', 6: '73.89646443924218', 7: '0.2995045045045045', 8: '1.0', 9: '221', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026424000000000447', 15: 'output/rmfs//0.rmf3', 16: 221} 
{0: '1.3140776636596565', 1: '0.0', 2: '3.5260251376772724', 3: '0.28263185766781573', 4: '73.87019500721524', 5: '73.87019500721524', 6: '78.99292966622', 7: '0.29896860986547086', 8: '1.0', 9: '222', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02459400000000045', 15: 'output/rmfs//0.rmf3', 16: 222} 
{0: '1.0490478391186164', 1: '0.0', 2: '0.7524164589149315', 3: '0.2345037165762465', 4: '70.34946342272059', 5: '70.34946342272059', 6: '72.38543143733038', 7: '0.2985714285714286', 8: '1.0', 9: '223', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02516099999999888', 15: 'output/rmfs//0.rmf3', 16: 223} 
{0: '2.096456516640784', 1: '0.0', 2: '0.0002458976022052378', 3: '0.694700597894687', 4: '69.85001399071318', 5: '69.85001399071318', 6: '72.64141700285086', 7: '0.2979111111111111', 8: '1.0', 9: '224', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027154000000001233', 15: 'output/rmfs//0.rmf3', 16: 224} 
{0: '3.0063210623649326', 1: '0.0', 2: '0.1616798370299007', 3: '0.29941446236055', 4: '68.1312911786564', 5: '68.1312911786564', 6: '71.59870654041178', 7: '0.2973451327433628', 8: '1.0', 9: '225', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025432999999999595', 15: 'output/rmfs//0.rmf3', 16: 225} 
{0: '2.093444227442263', 1: '0.0', 2: '0.6247974199555482', 3: '0.2344004568144075', 4: '69.66555939413736', 5: '69.66555939413736', 6: '72.61820149834958', 7: '0.29687224669603524', 8: '1.0', 9: '226', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02628699999999995', 15: 'output/rmfs//0.rmf3', 16: 226} 
{0: '2.572264824213295', 1: '0.0', 2: '0.15644514378627514', 3: '0.31141029811340665', 4: '68.96064146395119', 5: '68.96064146395119', 6: '72.00076173006417', 7: '0.2962719298245614', 8: '1.0', 9: '227', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.028815999999999065', 15: 'output/rmfs//0.rmf3', 16: 227} 
{0: '1.060817142626268', 1: '0.0', 2: '0.8157556357023926', 3: '1.1654786972983422', 4: '72.87883604086126', 5: '72.87883604086126', 6: '75.92088751648826', 7: '0.29585152838427947', 8: '1.0', 9: '228', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.029524000000000328', 15: 'output/rmfs//0.rmf3', 16: 228} 
{0: '6.0226159698245905', 1: '0.0', 2: '0.6511364780691645', 3: '0.2444613001588537', 4: '70.68689455004397', 5: '70.68689455004397', 6: '77.60510829809658', 7: '0.2951739130434783', 8: '1.0', 9: '229', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.03002600000000122', 15: 'output/rmfs//0.rmf3', 16: 229} 
{0: '1.553170287245269', 1: '0.0', 2: '1.094545039761379', 3: '0.9467596708406476', 4: '71.8678681710887', 5: '71.8678681710887', 6: '75.462343168936', 7: '0.29463203463203463', 8: '1.0', 9: '230', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.033271999999998414', 15: 'output/rmfs//0.rmf3', 16: 230} 
{0: '3.6312231592706663', 1: '0.0', 2: '0.24379898198832672', 3: '1.1434336714431468', 4: '70.35544543740534', 5: '70.35544543740534', 6: '75.37390125010748', 7: '0.294051724137931', 8: '1.0', 9: '231', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.03440800000000088', 15: 'output/rmfs//0.rmf3', 16: 231} 
{0: '5.462596402657485', 1: '0.0', 2: '0.0318188239591491', 3: '0.690248910056155', 4: '68.24984432513094', 5: '68.24984432513094', 6: '74.43450846180373', 7: '0.2933047210300429', 8: '1.0', 9: '232', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.034126000000000545', 15: 'output/rmfs//0.rmf3', 16: 232} 
{0: '1.6087119988513352', 1: '0.0', 2: '0.33721782488524943', 3: '0.4475484609957973', 4: '70.1654126715056', 5: '70.1654126715056', 6: '72.55889095623799', 7: '0.292991452991453', 8: '1.0', 9: '233', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.03329100000000018', 15: 'output/rmfs//0.rmf3', 16: 233} 
{0: '2.097273785553018', 1: '0.0', 2: '1.0554090372998588', 3: '0.10798643843995677', 4: '69.47945251942835', 5: '69.47945251942835', 6: '72.74012178072118', 7: '0.29238297872340424', 8: '1.0', 9: '234', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.029049999999999798', 15: 'output/rmfs//0.rmf3', 16: 234} 
{0: '9.454897265087531', 1: '0.0', 2: '0.29024822059183303', 3: '0.11044255619209928', 4: '66.85737681918584', 5: '66.85737681918584', 6: '76.71296486105732', 7: '0.2918220338983051', 8: '1.0', 9: '235', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025418999999999414', 15: 'output/rmfs//0.rmf3', 16: 235} 
{0: '3.2578770499015794', 1: '0.0', 2: '0.1039477107085889', 3: '0.35134852526022886', 4: '69.13200699886065', 5: '69.13200699886065', 6: '72.84518028473104', 7: '0.2911392405063291', 8: '1.0', 9: '236', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025133999999999546', 15: 'output/rmfs//0.rmf3', 16: 236} 
{0: '5.997147486545749', 1: '0.0', 2: '0.3400951218651183', 3: '0.604415760285561', 4: '68.39165151193984', 5: '68.39165151193984', 6: '75.33330988063626', 7: '0.29067226890756304', 8: '1.0', 9: '237', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024812999999999974', 15: 'output/rmfs//0.rmf3', 16: 237} 
{0: '2.5621603190658067', 1: '0.0', 2: '1.259328932354721', 3: '0.24130437147151734', 4: '70.33994820664081', 5: '70.33994820664081', 6: '74.40274182953286', 7: '0.290418410041841', 8: '1.0', 9: '238', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02507600000000032', 15: 'output/rmfs//0.rmf3', 16: 238} 
{0: '4.669931639441931', 1: '0.0', 2: '0.5407713326917053', 3: '0.0', 4: '67.61665011403494', 5: '67.61665011403494', 6: '72.82735308616857', 7: '0.2899583333333333', 8: '1.0', 9: '239', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024378000000000455', 15: 'output/rmfs//0.rmf3', 16: 239} 
{0: '5.417673472318017', 1: '0.0', 2: '0.874523013906388', 3: '0.11970505510037793', 4: '67.75360068114755', 5: '67.75360068114755', 6: '74.16550222247233', 7: '0.28892116182572614', 8: '1.0', 9: '240', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024169999999999803', 15: 'output/rmfs//0.rmf3', 16: 240} 
{0: '6.82568160429454', 1: '0.0', 2: '0.1708671984308311', 3: '0.39726487862161153', 4: '67.32605375579918', 5: '67.32605375579918', 6: '74.71986743714616', 7: '0.28859504132231406', 8: '1.0', 9: '241', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027008000000000365', 15: 'output/rmfs//0.rmf3', 16: 241} 
{0: '2.282914249494566', 1: '0.0', 2: '1.8274061907197756', 3: '0.013768925399336964', 4: '70.6216267014435', 5: '70.6216267014435', 6: '74.74571606705719', 7: '0.28818930041152263', 8: '1.0', 9: '242', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.029413999999999163', 15: 'output/rmfs//0.rmf3', 16: 242} 
{0: '5.066135541487263', 1: '0.0', 2: '0.47157573037749895', 3: '0.39912302468404515', 4: '69.00744937650963', 5: '69.00744937650963', 6: '74.94428367305844', 7: '0.28741803278688527', 8: '1.0', 9: '243', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026381000000000654', 15: 'output/rmfs//0.rmf3', 16: 243} 
{0: '2.5121574262920254', 1: '0.0', 2: '0.8539123244247885', 3: '0.12868422131106683', 4: '69.82912064739659', 5: '69.82912064739659', 6: '73.32387461942447', 7: '0.2866530612244898', 8: '1.0', 9: '244', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023417000000000243', 15: 'output/rmfs//0.rmf3', 16: 244} 
{0: '1.5308152345367527', 1: '0.0', 2: '1.3180798597117627', 3: '0.2800581648575174', 4: '70.25300138515482', 5: '70.25300138515482', 6: '73.38195464426084', 7: '0.2861382113821138', 8: '1.0', 9: '245', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02331399999999917', 15: 'output/rmfs//0.rmf3', 16: 245} 
{0: '1.365139578313337', 1: '0.0', 2: '0.5931493470875534', 3: '0.1756314605584725', 4: '70.65170790329655', 5: '70.65170790329655', 6: '72.78562828925591', 7: '0.28558704453441297', 8: '1.0', 9: '246', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02261200000000052', 15: 'output/rmfs//0.rmf3', 16: 246} 
{0: '1.4328997897467934', 1: '0.0', 2: '0.04798836602214744', 3: '1.1727350189010564', 4: '71.87344253482976', 5: '71.87344253482976', 6: '74.52706570949977', 7: '0.28495967741935485', 8: '1.0', 9: '247', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02212300000000056', 15: 'output/rmfs//0.rmf3', 16: 247} 
{0: '4.194521640747299', 1: '0.0', 2: '0.0671142376451575', 3: '0.03754456370563779', 4: '68.59182072623513', 5: '68.59182072623513', 6: '72.89100116833322', 7: '0.2846586345381526', 8: '1.0', 9: '248', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022520999999999347', 15: 'output/rmfs//0.rmf3', 16: 248} 
{0: '3.1614239031949696', 1: '0.0', 2: '0.3828402465088907', 3: '0.0', 4: '68.4151278204517', 5: '68.4151278204517', 6: '71.95939197015556', 7: '0.28404', 8: '1.0', 9: '249', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02247400000000077', 15: 'output/rmfs//0.rmf3', 16: 249} 
{0: '4.036454804188447', 1: '0.0', 2: '0.11934108536872395', 3: '0.1533303068081021', 4: '67.46546044949767', 5: '67.46546044949767', 6: '71.77458664586294', 7: '0.2836254980079681', 8: '1.0', 9: '250', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02228799999999964', 15: 'output/rmfs//0.rmf3', 16: 250} 
{0: '1.7270862977883086', 1: '0.0', 2: '0.48622206174913135', 3: '0.22447396650038826', 4: '68.79352887352525', 5: '68.79352887352525', 6: '71.23131119956308', 7: '0.2831746031746032', 8: '1.0', 9: '251', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022225999999999857', 15: 'output/rmfs//0.rmf3', 16: 251} 
{0: '3.0118084975412094', 1: '0.0', 2: '0.742094628156076', 3: '0.4634888542398058', 4: '69.08206554698978', 5: '69.08206554698978', 6: '73.29945752692687', 7: '0.28241106719367587', 8: '1.0', 9: '252', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023415999999999215', 15: 'output/rmfs//0.rmf3', 16: 252} 
{0: '4.032629755150276', 1: '0.0', 2: '0.33775145670433754', 3: '0.7147632596844207', 4: '68.98363636628633', 5: '68.98363636628633', 6: '74.06878083782537', 7: '0.2821259842519685', 8: '1.0', 9: '253', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02349099999999993', 15: 'output/rmfs//0.rmf3', 16: 253} 
{0: '7.1523482530876805', 1: '0.0', 2: '0.09237676201554257', 3: '0.13434228647247115', 4: '66.39077025902726', 5: '66.39077025902726', 6: '73.76983756060295', 7: '0.2817647058823529', 8: '1.0', 9: '254', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025271000000000043', 15: 'output/rmfs//0.rmf3', 16: 254} 
{0: '3.3027534078507896', 1: '0.0', 2: '0.019135672521261086', 3: '1.1913015183536184', 4: '69.66734836968966', 5: '69.66734836968966', 6: '74.18053896841533', 7: '0.281171875', 8: '1.0', 9: '255', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023692999999999742', 15: 'output/rmfs//0.rmf3', 16: 255} 
{0: '3.20855898640907', 1: '0.0', 2: '0.2539901272670546', 3: '0.9621030525919206', 4: '69.85963210716861', 5: '69.85963210716861', 6: '74.28428427343665', 7: '0.2809727626459144', 8: '1.0', 9: '256', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025299000000000404', 15: 'output/rmfs//0.rmf3', 16: 256} 
{0: '2.4667196243809197', 1: '0.0', 2: '1.2201084512753058', 3: '0.4292147145057186', 4: '69.80184905335929', 5: '69.80184905335929', 6: '73.91789184352123', 7: '0.2803488372093023', 8: '1.0', 9: '257', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027347000000000676', 15: 'output/rmfs//0.rmf3', 16: 257} 
{0: '2.3341029608509385', 1: '0.0', 2: '1.175187479494114', 3: '0.037146113170533866', 4: '70.68471837820908', 5: '70.68471837820908', 6: '74.23115493172467', 7: '0.2799227799227799', 8: '1.0', 9: '258', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02520699999999998', 15: 'output/rmfs//0.rmf3', 16: 258} 
{0: '2.7074492676417092', 1: '0.0', 2: '1.2581509848667962', 3: '0.17683766147616453', 4: '70.14580016207225', 5: '70.14580016207225', 6: '74.28823807605691', 7: '0.2793076923076923', 8: '1.0', 9: '259', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02692799999999984', 15: 'output/rmfs//0.rmf3', 16: 259} 
{0: '1.0942026817836117', 1: '0.0', 2: '0.6593159928631207', 3: '0.2869054847661964', 4: '69.79824888117977', 5: '69.79824888117977', 6: '71.83867304059271', 7: '0.2786590038314176', 8: '1.0', 9: '260', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02614099999999908', 15: 'output/rmfs//0.rmf3', 16: 260} 
{0: '5.11313491069762', 1: '0.0', 2: '0.11403016808202635', 3: '0.18147434975832474', 4: '67.4868515982798', 5: '67.4868515982798', 6: '72.89549102681777', 7: '0.2782824427480916', 8: '1.0', 9: '261', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024714000000001235', 15: 'output/rmfs//0.rmf3', 16: 261} 
{0: '1.9286838530969357', 1: '0.0', 2: '0.16109969383248116', 3: '0.49336519450288924', 4: '70.40411000729696', 5: '70.40411000729696', 6: '72.98725874872927', 7: '0.27779467680608366', 8: '1.0', 9: '262', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024535999999999447', 15: 'output/rmfs//0.rmf3', 16: 262} 
{0: '3.7360665443787475', 1: '0.0', 2: '0.653979114690162', 3: '1.158863923417164', 4: '72.25654627355036', 5: '72.25654627355036', 6: '77.80545585603643', 7: '0.27738636363636365', 8: '1.0', 9: '263', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025009999999999977', 15: 'output/rmfs//0.rmf3', 16: 263} 
{0: '2.392358548549698', 1: '0.0', 2: '0.0498251577285826', 3: '0.4728387717630823', 4: '70.78442653186119', 5: '70.78442653186119', 6: '73.69944900990255', 7: '0.2769811320754717', 8: '1.0', 9: '264', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023433999999999955', 15: 'output/rmfs//0.rmf3', 16: 264} 
{0: '1.8202805016867907', 1: '0.0', 2: '0.34544169306305705', 3: '0.333547768470589', 4: '71.97955902846692', 5: '71.97955902846692', 6: '74.47882899168737', 7: '0.27669172932330827', 8: '1.0', 9: '265', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026274000000000797', 15: 'output/rmfs//0.rmf3', 16: 265} 
