{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 682244.7678446076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.3188182445768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.1323305427232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.08175410674136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.9722704591202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.89125160232543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.16631264946132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.75152057369382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.00283304408865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.36397743995283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.4587718472282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.64298358194574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.93082569297245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.51556300687193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.2391219301691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.97970396920385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.93489921311586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.90298560844289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.87078381602342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.26567606332904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.7710429485618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.54671947739931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.8126955323206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.28878982928528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.42265293170499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.5169431348382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.80131095684338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.51642701858044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.3635604766734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.67029974245199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.51930892782065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.8168385469963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.55273357043666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.21369050229228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.21947534019003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.39916135511996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.25304638209634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.68503194216748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.17491398513681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.72375437341907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.1918563944023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 91.61569646788395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 94.4499553177312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 87.4267130723304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.47550138238913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.65468354449948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.14414567707891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 90.13408338517992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.17968582310233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 87.00827801345281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.4216673394654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.62933310399576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.86536670506024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.99472499552903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.46889554419579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.79807094745112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.8671524258046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.29877792965644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 89.20054618091308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.54113660826431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.18226272586662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.85492360596896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.88902364508152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.95805294748544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.73085826070795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.45612606351746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.53859707901708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.296500594061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.21299418346632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.7756175565453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.7334240738751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.67856679585418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.55734541739385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.15351911111472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.7062178300106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.10330428771115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.95207396558656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.97881298539492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.46116158029675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.93987477254053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.41668215997763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.35513400735825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.15373073126436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.49381151591811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.42456776624874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.5858679926628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.28623098030727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.13988284646229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.05301518719858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.10057129315928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.00476514178645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.78563183414846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.51580433772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.9149024021774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.04827955461886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.14298356319159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.88550536062952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.40571661628475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.54704715923184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.2682489064462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.8740793957311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.89531342725557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.83632682705355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.59859020325857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.05169541918761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.9812955703121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.76231455952879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.00574255181459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.42967183942963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.00418050311983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.94234871633579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.6950910114995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.7554575973939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.68270396591615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.93611335481313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.19318111703443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.65337266335776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.09009783505388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.76915090107033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.55213903609348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 87.24411206899083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.66743183566768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.00114246007773} 
