{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/pics', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_404', 3: 'TotalScore', 4: 'PatchPatchScore_404', 5: 'Total_Score', 6: 'MonteCarlo_Acceptance_P5401 mover_0', 7: 'MonteCarlo_Temperature', 8: 'MonteCarlo_Nframe', 9: 'ReplicaExchange_SwapSuccessRatio', 10: 'ReplicaExchange_MinTempFrequency', 11: 'ReplicaExchange_MaxTempFrequency', 12: 'ReplicaExchange_CurrentTemp', 13: 'Stopwatch_None_delta_seconds', 14: 'rmf_file', 15: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '231938.2118737949', 3: '0.0', 4: '0.0', 5: '231938.2118737949', 6: '0.4', 7: '1.0', 8: '0', 9: '0', 10: '0', 11: '0', 12: '1.0', 13: '0.030817000000000316', 14: 'output/rmfs//0.rmf3', 15: 0} 
{0: '0.0', 1: '0.0', 2: '0.6641197572089383', 3: '6.693100957678561', 4: '6.693100957678561', 5: '7.357220714887499', 6: '0.5555405405405406', 7: '1.0', 8: '221', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015507999999999633', 14: 'output/rmfs//0.rmf3', 15: 221} 
{0: '0.24736130958134234', 1: '0.0', 2: '0.5608071163548206', 3: '6.045395961506474', 4: '6.045395961506474', 5: '6.853564387442637', 6: '0.555067264573991', 7: '1.0', 8: '222', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015303000000000289', 14: 'output/rmfs//0.rmf3', 15: 222} 
{0: '0.06450464651679737', 1: '0.0', 2: '0.24641031031748656', 3: '6.082770054824608', 4: '6.082770054824608', 5: '6.393685011658892', 6: '0.5547321428571429', 7: '1.0', 8: '223', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0148419999999998', 14: 'output/rmfs//0.rmf3', 15: 223} 
{0: '0.0', 1: '0.0', 2: '0.8412511193175826', 3: '7.200775250762186', 4: '7.200775250762186', 5: '8.04202637007977', 6: '0.5548', 7: '1.0', 8: '224', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013898000000000188', 14: 'output/rmfs//0.rmf3', 15: 224} 
{0: '0.32980259556405794', 1: '0.0', 2: '0.11183817224601536', 3: '6.3081788104716505', 4: '6.3081788104716505', 5: '6.749819578281723', 6: '0.5544690265486726', 7: '1.0', 8: '225', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017094000000000165', 14: 'output/rmfs//0.rmf3', 15: 225} 
{0: '0.08050128233608064', 1: '0.0', 2: '0.42891789800326097', 3: '7.282491472459338', 4: '7.282491472459338', 5: '7.79191065279868', 6: '0.5543612334801762', 7: '1.0', 8: '226', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015203999999999773', 14: 'output/rmfs//0.rmf3', 15: 226} 
{0: '2.8770587837007007', 1: '0.0', 2: '0.0', 3: '6.198063576652718', 4: '6.198063576652718', 5: '9.075122360353419', 6: '0.5543421052631579', 7: '1.0', 8: '227', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015508999999999773', 14: 'output/rmfs//0.rmf3', 15: 227} 
{0: '0.0', 1: '0.0', 2: '1.2386271467947623', 3: '7.969094080911681', 4: '7.969094080911681', 5: '9.207721227706443', 6: '0.5538864628820961', 7: '1.0', 8: '228', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015369000000000632', 14: 'output/rmfs//0.rmf3', 15: 228} 
{0: '0.22569657324953923', 1: '0.0', 2: '2.5913510024666113', 3: '7.103161493937264', 4: '7.103161493937264', 5: '9.920209069653414', 6: '0.5537391304347826', 7: '1.0', 8: '229', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017257999999999996', 14: 'output/rmfs//0.rmf3', 15: 229} 
{0: '0.055644116400264294', 1: '0.0', 2: '0.0', 3: '5.048064280526162', 4: '5.048064280526162', 5: '5.103708396926427', 6: '0.5533766233766234', 7: '1.0', 8: '230', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015271999999999508', 14: 'output/rmfs//0.rmf3', 15: 230} 
{0: '0.27936690745443765', 1: '0.0', 2: '0.005106484349834381', 3: '5.995244801556537', 4: '5.995244801556537', 5: '6.279718193360809', 6: '0.5536206896551724', 7: '1.0', 8: '231', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015880000000000116', 14: 'output/rmfs//0.rmf3', 15: 231} 
{0: '0.6603959886416222', 1: '0.0', 2: '0.016054269333775174', 3: '6.324659298753302', 4: '6.324659298753302', 5: '7.001109556728699', 6: '0.5537768240343348', 7: '1.0', 8: '232', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015424000000000326', 14: 'output/rmfs//0.rmf3', 15: 232} 
{0: '0.0', 1: '0.0', 2: '1.20481397134684', 3: '7.967335542804705', 4: '7.967335542804705', 5: '9.172149514151545', 6: '0.5535042735042736', 7: '1.0', 8: '233', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016235', 14: 'output/rmfs//0.rmf3', 15: 233} 
{0: '3.000957311741031', 1: '0.0', 2: '0.0', 3: '5.341780406634683', 4: '5.341780406634683', 5: '8.342737718375714', 6: '0.5530212765957446', 7: '1.0', 8: '234', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0168689999999998', 14: 'output/rmfs//0.rmf3', 15: 234} 
{0: '0.053244801863375685', 1: '0.0', 2: '0.4211012023008724', 3: '5.953467254293096', 4: '5.953467254293096', 5: '6.427813258457344', 6: '0.5525', 7: '1.0', 8: '235', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016035999999999717', 14: 'output/rmfs//0.rmf3', 15: 235} 
{0: '0.0', 1: '0.0', 2: '0.8934485308698286', 3: '8.456473580830707', 4: '8.456473580830707', 5: '9.349922111700536', 6: '0.5518987341772152', 7: '1.0', 8: '236', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015414999999999957', 14: 'output/rmfs//0.rmf3', 15: 236} 
{0: '4.198239029164358', 1: '0.0', 2: '0.0', 3: '5.149728988922975', 4: '5.149728988922975', 5: '9.347968018087332', 6: '0.5520588235294117', 7: '1.0', 8: '237', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014747999999999983', 14: 'output/rmfs//0.rmf3', 15: 237} 
{0: '1.7816133238789633', 1: '0.0', 2: '0.27950865200072705', 3: '5.697241533942377', 4: '5.697241533942377', 5: '7.758363509822068', 6: '0.5520502092050209', 7: '1.0', 8: '238', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017409999999999926', 14: 'output/rmfs//0.rmf3', 15: 238} 
{0: '4.725871659917435e-05', 1: '0.0', 2: '1.422963065602106', 3: '7.062111978135039', 4: '7.062111978135039', 5: '8.485122302453744', 6: '0.5516666666666666', 7: '1.0', 8: '239', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015565000000000495', 14: 'output/rmfs//0.rmf3', 15: 239} 
{0: '0.33994385396082716', 1: '0.0', 2: '0.04994366596508106', 3: '5.569827595611961', 4: '5.569827595611961', 5: '5.959715115537869', 6: '0.5512863070539419', 7: '1.0', 8: '240', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014915999999999485', 14: 'output/rmfs//0.rmf3', 15: 240} 
{0: '0.0', 1: '0.0', 2: '2.4082752920235073', 3: '6.908431011256779', 4: '6.908431011256779', 5: '9.316706303280286', 6: '0.551198347107438', 7: '1.0', 8: '241', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016997000000000817', 14: 'output/rmfs//0.rmf3', 15: 241} 
{0: '2.991844812867291', 1: '0.0', 2: '0.002249388851603355', 3: '4.926984698605291', 4: '4.926984698605291', 5: '7.9210789003241855', 6: '0.5506995884773662', 7: '1.0', 8: '242', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013805999999999763', 14: 'output/rmfs//0.rmf3', 15: 242} 
{0: '0.036639634784558235', 1: '0.0', 2: '0.7952405423006286', 3: '6.721868621420982', 4: '6.721868621420982', 5: '7.553748798506168', 6: '0.5501229508196721', 7: '1.0', 8: '243', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016960000000000086', 14: 'output/rmfs//0.rmf3', 15: 243} 
{0: '0.4301441821973772', 1: '0.0', 2: '0.0012792199535462754', 3: '6.87572860586809', 4: '6.87572860586809', 5: '7.307152008019014', 6: '0.549795918367347', 7: '1.0', 8: '244', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017654999999999532', 14: 'output/rmfs//0.rmf3', 15: 244} 
{0: '0.2578382094480066', 1: '0.0', 2: '0.0', 3: '6.4491947259948015', 4: '6.4491947259948015', 5: '6.707032935442808', 6: '0.5491056910569105', 7: '1.0', 8: '245', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01484899999999989', 14: 'output/rmfs//0.rmf3', 15: 245} 
{0: '0.10806278471552375', 1: '0.0', 2: '0.13370407352542216', 3: '7.015879918790874', 4: '7.015879918790874', 5: '7.25764677703182', 6: '0.548825910931174', 7: '1.0', 8: '246', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015520000000000422', 14: 'output/rmfs//0.rmf3', 15: 246} 
{0: '0.8798883416363947', 1: '0.0', 2: '0.0', 3: '5.868139487797267', 4: '5.868139487797267', 5: '6.748027829433662', 6: '0.5483467741935484', 7: '1.0', 8: '247', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013899000000000328', 14: 'output/rmfs//0.rmf3', 15: 247} 
{0: '0.010130222587012006', 1: '0.0', 2: '0.14429387273960215', 3: '7.709317959175006', 4: '7.709317959175006', 5: '7.8637420545016194', 6: '0.5481124497991968', 7: '1.0', 8: '248', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01655399999999929', 14: 'output/rmfs//0.rmf3', 15: 248} 
{0: '0.10541715522699592', 1: '0.0', 2: '0.0', 3: '6.161671286166644', 4: '6.161671286166644', 5: '6.26708844139364', 6: '0.548', 7: '1.0', 8: '249', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017123999999999917', 14: 'output/rmfs//0.rmf3', 15: 249} 
{0: '0.8817361496040839', 1: '0.0', 2: '0.19689521200294144', 3: '6.919580316165711', 4: '6.919580316165711', 5: '7.998211677772737', 6: '0.547609561752988', 7: '1.0', 8: '250', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015848000000000084', 14: 'output/rmfs//0.rmf3', 15: 250} 
{0: '0.0', 1: '0.0', 2: '0.0008521382212924242', 3: '7.003135833122515', 4: '7.003135833122515', 5: '7.003987971343808', 6: '0.5476587301587301', 7: '1.0', 8: '251', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016337000000000046', 14: 'output/rmfs//0.rmf3', 15: 251} 
{0: '0.0', 1: '0.0', 2: '0.011132335544817538', 3: '7.60459435899951', 4: '7.60459435899951', 5: '7.615726694544327', 6: '0.5470355731225296', 7: '1.0', 8: '252', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016789000000000165', 14: 'output/rmfs//0.rmf3', 15: 252} 
{0: '2.436293751995193', 1: '0.0', 2: '0.0', 3: '5.595919352148378', 4: '5.595919352148378', 5: '8.03221310414357', 6: '0.5466141732283465', 7: '1.0', 8: '253', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015368000000000492', 14: 'output/rmfs//0.rmf3', 15: 253} 
{0: '0.0', 1: '0.0', 2: '0.009918209600660668', 3: '7.5026656131245915', 4: '7.5026656131245915', 5: '7.512583822725252', 6: '0.546078431372549', 7: '1.0', 8: '254', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021433999999999287', 14: 'output/rmfs//0.rmf3', 15: 254} 
{0: '0.5342365972518168', 1: '0.0', 2: '0.0', 3: '5.994015473085003', 4: '5.994015473085003', 5: '6.52825207033682', 6: '0.5461328125', 7: '1.0', 8: '255', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018196000000000545', 14: 'output/rmfs//0.rmf3', 15: 255} 
{0: '0.5601197134372462', 1: '0.0', 2: '0.2640616826349593', 3: '7.647580816154223', 4: '7.647580816154223', 5: '8.471762212226428', 6: '0.5461089494163424', 7: '1.0', 8: '256', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017699999999999605', 14: 'output/rmfs//0.rmf3', 15: 256} 
{0: '0.0', 1: '0.0', 2: '0.35617337365007284', 3: '6.964627463052807', 4: '6.964627463052807', 5: '7.32080083670288', 6: '0.5465116279069767', 7: '1.0', 8: '257', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016462999999999894', 14: 'output/rmfs//0.rmf3', 15: 257} 
{0: '0.05044463475486611', 1: '0.0', 2: '0.13641514186190712', 3: '8.169669195305048', 4: '8.169669195305048', 5: '8.35652897192182', 6: '0.5461776061776061', 7: '1.0', 8: '258', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016968000000000316', 14: 'output/rmfs//0.rmf3', 15: 258} 
{0: '0.20709723580116562', 1: '0.0', 2: '0.9440119440771726', 3: '6.5581288036185725', 4: '6.5581288036185725', 5: '7.7092379834969105', 6: '0.5456153846153846', 7: '1.0', 8: '259', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017420999999999687', 14: 'output/rmfs//0.rmf3', 15: 259} 
{0: '1.5520597672738368', 1: '0.0', 2: '0.6981797254880278', 3: '6.190493754526356', 4: '6.190493754526356', 5: '8.440733247288222', 6: '0.5454022988505747', 7: '1.0', 8: '260', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015441000000000038', 14: 'output/rmfs//0.rmf3', 15: 260} 
{0: '0.6892715488658963', 1: '0.0', 2: '0.12113351086629928', 3: '6.139543236417311', 4: '6.139543236417311', 5: '6.949948296149507', 6: '0.5450763358778626', 7: '1.0', 8: '261', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01840500000000045', 14: 'output/rmfs//0.rmf3', 15: 261} 
{0: '0.20783555308091783', 1: '0.0', 2: '0.3271334656687557', 3: '6.09691019109416', 4: '6.09691019109416', 5: '6.6318792098438335', 6: '0.5447528517110266', 7: '1.0', 8: '262', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018050999999999817', 14: 'output/rmfs//0.rmf3', 15: 262} 
{0: '0.0', 1: '0.0', 2: '2.0511943210197643', 3: '8.100972108082031', 4: '8.100972108082031', 5: '10.152166429101795', 6: '0.5445075757575758', 7: '1.0', 8: '263', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01964900000000025', 14: 'output/rmfs//0.rmf3', 15: 263} 
{0: '0.0', 1: '0.0', 2: '1.6852288986294617', 3: '7.267903323170553', 4: '7.267903323170553', 5: '8.953132221800015', 6: '0.5442641509433962', 7: '1.0', 8: '264', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017514999999999503', 14: 'output/rmfs//0.rmf3', 15: 264} 
{0: '1.1040937557137804', 1: '0.0', 2: '0.308743516671058', 3: '6.265490126647818', 4: '6.265490126647818', 5: '7.678327399032657', 6: '0.5440977443609023', 7: '1.0', 8: '265', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.02025200000000016', 14: 'output/rmfs//0.rmf3', 15: 265} 
{0: '0.17611942603206268', 1: '0.0', 2: '1.2891696562715618', 3: '6.826111889485062', 4: '6.826111889485062', 5: '8.291400971788686', 6: '0.5440074906367042', 7: '1.0', 8: '266', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.020323000000000313', 14: 'output/rmfs//0.rmf3', 15: 266} 
{0: '0.022240392540608403', 1: '0.0', 2: '2.0642805106861326', 3: '7.540392647639898', 4: '7.540392647639898', 5: '9.62691355086664', 6: '0.5434701492537314', 7: '1.0', 8: '267', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019270999999999816', 14: 'output/rmfs//0.rmf3', 15: 267} 
{0: '0.1880081077231607', 1: '0.0', 2: '1.2707647886211035', 3: '7.089531161625082', 4: '7.089531161625082', 5: '8.548304057969347', 6: '0.5428252788104089', 7: '1.0', 8: '268', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016798999999999786', 14: 'output/rmfs//0.rmf3', 15: 268} 
{0: '0.21896872566876754', 1: '0.0', 2: '0.04343124239481121', 3: '6.58202070370357', 4: '6.58202070370357', 5: '6.844420671767149', 6: '0.5418518518518518', 7: '1.0', 8: '269', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017369000000000412', 14: 'output/rmfs//0.rmf3', 15: 269} 
{0: '0.2891014300714885', 1: '0.0', 2: '0.8795950464140515', 3: '8.071004563400194', 4: '8.071004563400194', 5: '9.239701039885734', 6: '0.5417343173431735', 7: '1.0', 8: '270', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016161999999999566', 14: 'output/rmfs//0.rmf3', 15: 270} 
